Query,Sentence,Status,Reason,Similarity,SimilarTo
嘿，今天过得咋样,麻烦问一下今天状态如何,passed,passed,,
堵车的时候听啥歌能解闷儿,帮我找些堵车时能解闷的歌,passed,passed,,
开车跑长途，路上带啥吃的顶饿又方便,帮我查下长途开车吃啥顶饿的食品,passed,passed,,
这鬼天气老是下雨，车都脏得没法看了，你说咋办,这破天气一直下雨，车脏得都没法见人了，你快想想办法,passed,passed,,
有没有那种做瑜伽时候听的有声书推荐,请给我推荐一些适合冥想瑜伽时听的有声书,passed,passed,,
我想开车去自驾游，哪个地方的风景好又不堵车,帮我找个风景好又不堵车的自驾游地点,passed,passed,,
给我讲个开车相关的笑话乐呵乐呵,麻烦给我来个跟开车有关的笑话,passed,passed,,
怎么才能高效的工作？,麻烦告诉我高效工作的方法,passed,passed,,
来个猜车标的谜语玩玩,给我来个猜车标谜语乐一乐,passed,passed,,
我们来玩成语接龙吧，我先开始，为所欲为,请开启成语接龙游戏，我先说，四面楚歌,passed,passed,,
我发现路上好多车贴都特别逗，你觉得不,我碰到好多车尾的车贴都特别有意思，你怎么看,passed,passed,,
晚上我不敢一个人开车，给我打打气呗,晚上我一个人开车有点害怕，你给我打打气吧,passed,passed,,
我一开高速就紧张，有啥好办法不,我一上高速就紧张得不行，快给我想个缓解的办法,passed,passed,,
你知道汽车史上有啥奇葩的发明不,麻烦给我说说汽车史上有啥奇特的发明,passed,passed,,
现在汽车新技术越来越多，有哪些是实用的,帮我查一下汽车有哪些实用的新技术,passed,passed,,
介绍下明朝那些事儿,请介绍下《万历十五年》,passed,passed,,
不同国家的汽车文化有啥差异,麻烦给我讲讲不同国家汽车文化的差异,passed,passed,,
柜子里面为什么会生霉？,麻烦告诉我柜子生霉是啥原因,passed,passed,,
来南京旅游有什么自然风光的景点？,帮我找找苏州的自然风光景点,passed,passed,,
南京好吃的美食有哪些？,帮我查一下成都的特色美食有哪些,passed,passed,,
南京古城墙的历史有多久？,请帮我查一下西安大雁塔的历史时长,passed,passed,,
小朋友坐车上哪个位置安全性最高？,请告诉我小朋友乘车时哪个位置安全性最高,passed,passed,,
我梦想着有一天能开着自己的车环球自驾游,我希望能开着车来一场环球的自驾之旅,passed,passed,,
我上次开车撞到停车场闸机栏杆了，那叫一个狼狈,上次我开车过商场停车场的时候，不小心撞到闸机栏杆了，特别尴尬,passed,passed,,
我觉得开车就应该开手动挡，自动挡开着没劲，你觉得呢,麻烦和我交流下驾驶挡位的偏好呗，我觉得开手动挡才有驾驶乐趣,passed,passed,,
最近新能源车起火的新闻，你咋看,麻烦说说你对最近电子产品爆炸新闻的看法,passed,passed,,
现在路上新能源车越来越多了，对吧,咱们聊聊当下新能源车的情况吧,passed,passed,,
你觉得汽车广告里的哪些流行元素比较能勾起人们的买车欲望,请告诉我手机广告里的哪些流行元素比较能勾起人们的购买欲望,passed,passed,,
新出的AR智能眼镜好用不,麻烦告诉我新上市的AR眼镜使用效果如何,passed,passed,,
听说以后能在网上直接买车了，靠谱吗,请告诉我网上买车靠不靠谱,passed,passed,,
今年高考政策有变化吗,麻烦告诉我今年高考政策有没有变化,passed,passed,,
怎么让小朋友轻松愉快的学习？,帮我找找让孩子高效学习的方法,passed,passed,,
在线学英语的网站有哪些？,麻烦搜一下在线学英语的论坛,passed,passed,,
今年的LPR有啥调整吗,麻烦告诉我今年的房贷利率有调整吗,passed,passed,,
买虚拟货币投资靠谱吗,帮我评估下虚拟货币投资可不可行,passed,passed,,
5.4青年节的由来？,帮我查询一下端午节的由来,passed,passed,,
最近新能源二手车市场行情咋样,麻烦查一下最近传统燃油二手车市场行情,passed,passed,,
我这个车过个100年算不算文化遗产,麻烦问一下，我这辆车过个50年能不能算文化遗产,passed,passed,,
法拉利458算艺术品吗,兰博基尼Huracán算艺术品吗,passed,passed,,
汽车工业史上有哪些传奇人物,帮我查一下汽车领域有哪些传奇人物,passed,passed,,
佛教的起源？,帮我查询一下基督教的起源信息,passed,passed,,
有没有汽车主题的文化活动可以参加,帮我找找汽车相关的文化展览活动,passed,passed,,
哪些艺术家擅长汽车主题,帮我查找一下擅长汽车主题的设计师,passed,passed,,
人工智能怎么应用？,请告诉我人工智能的应用方式,passed,passed,,
心理学的发展阶段？,帮我了解一下物理学的发展阶段,passed,passed,,
朱元璋是谁啊？,帮我查一下李白的信息,passed,passed,,
骑电动车撞到人跑了算肇事逃逸吗,帮我问问开车撞了路边的自行车跑了算肇事逃逸吗,passed,passed,,
2024年中非合作论坛峰会内容是？,帮我查一下2024年东盟峰会的内容,passed,passed,,
国家对于新能源汽车的补贴政策还有嘛？,帮我查下地方对于新能源汽车的补贴政策还有不？,passed,passed,,
求解方程x²-5x+6=0,请帮我求解方程2x² - 7x + 3 = 0,passed,passed,,
13.45和13.7哪个大,请比较一下25.6和25.9哪个大,passed,passed,,
圆周率π的近似值是多少？,请告诉我自然常数e的近似值是多少,passed,passed,,
如果一个数字乘以5然后加上6，结果是34，那么这个数字是什么？,帮我算一下，一个数字先乘以7然后加上8，结果是50，这个数字是多少,passed,passed,,
我能陪你一辈子吗？和你能陪我一辈子吗？ 这两个句子是否表达了相同的意思？,请帮我查一下‘我会一直等你’和‘你会一直等我’这两个句子表意是否相同,passed,passed,,
"右前方是什么山（依赖定位参数）
帮我详细介绍下",请帮我查询一下右前方那座山的信息,passed,passed,,
"前面是什么景区（依赖定位参数）
最适合什么季节去玩",帮我查下前面的博物馆信息，还有适合去游玩的季节,passed,passed,,
请将"学而时习之，不亦说乎？"翻译成现代汉语。,麻烦把'三人行，必有我师焉'翻译成现代汉语,passed,passed,,
旁边的粤菜馆咋样（依赖定位参数）,帮我了解下附近川菜馆的情况,passed,passed,,
查一下过年几天的天气,麻烦查一下春节期间的天气,passed,passed,,
旁边是什么公园（依赖定位参数）,麻烦查一下周边的公园有哪些,passed,passed,,
前方是什么超市（依赖定位参数）,帮我查一下前方便利店的信息,passed,passed,,
立春时会下雨吗,麻烦告诉我立冬时的天气怎样,passed,passed,,
未来一周有太阳吗,帮我查询一下未来三天会不会下雨,passed,passed,,
芜湖未来两三天的空气质量,麻烦查一下芜湖未来两三天的空气质量,passed,passed,,
后天南京可要带伞,提醒一下，后天去苏州要带伞,passed,passed,,
后天南京可要带伞,麻烦提醒我后天去杭州带伞,passed,passed,,
今天适合洗车吗,麻烦告诉我明天适合洗车吗,passed,passed,,
现在几点了,麻烦告诉我现在几点了,passed,passed,,
离情人节还有多少天,帮我查下离圣诞节还有多少天,passed,passed,,
今年中秋节是几号,请帮我查一下今年中秋节是几号,passed,passed,,
大后天农历几号,帮我查一下大后天的农历日期,passed,passed,,
滕王阁序全文是啥,请告诉我赤壁赋全文内容,passed,passed,,
2025年7月11日星期几,请帮我查一下2026年8月15日是星期几,passed,passed,,
定风波谁写的,请告诉我《将进酒》的作者是谁,passed,passed,,
床前明月光的下一句,请告诉我“春眠不觉晓”的下一句,passed,passed,,
念一首宋代的诗,请给我念一首宋代的诗,passed,passed,,
低头思故乡下一句,请告诉我‘春风又绿江南岸’的下一句,passed,passed,,
北京今天限行什么号,帮我查一下上海明天限行什么号,passed,passed,,
百草枯帮我百科下,请帮我查询一下敌草快的百科信息,passed,passed,,
我的浙江车牌现在在上海高速会限行吗,请帮我查询一下浙牌在上海高速目前的限行情况,passed,passed,,
外地车苏F能走南京长江大桥吗,帮我查下外地车沪A在上海杨浦大桥的通行规则,passed,passed,,
开长途太累了，讲个故事提提神,请讲个故事提提神,passed,passed,,
麻婆豆腐的做法视频,请帮我找一下宫保鸡丁的做法视频,passed,passed,,
这一路还长，讲个故事解解闷儿,麻烦给我播放个故事解解闷,passed,passed,,
怕开车犯困，讲个精彩的故事,请播放个精彩的传说故事提提神,passed,passed,,
我女朋友带我去看什么敦煌展，你给我科普一下敦煌，好让我一会在她面前装逼,麻烦给我科普一下莫高窟的知识,passed,passed,,
开车久了心情有点烦躁 ，讲个轻松的故事,麻烦给我讲个让人放松的故事,passed,passed,,
讲个有趣的故事，在堵车时乐一乐,请在堵车时给我讲个逗趣的故事,passed,passed,,
堵车堵得心烦，讲个故事让我别那么焦虑,我现在焦虑得很，给我讲个故事缓解一下,passed,passed,,
被堵得没脾气了，讲个故事安抚我一下,被堵在路上烦躁死了，快讲个故事安抚我,passed,passed,,
堵在路上动不了了，讲个故事打发时间,请给我讲个故事解解闷,passed,passed,,
工作一整天开车回家，讲个故事放松下,工作一天太累了，放个故事让我放松放松,passed,passed,,
每天上班开车太无聊，讲个故事,请讲个故事,passed,passed,,
讲个有哲理的故事，路上思考思考,麻烦给我讲个富含哲理的故事，路上思考思考,passed,passed,,
给孩子讲个有教育意义的故事,请给孩子讲一个能带来启发的故事,passed,passed,,
堵车厉害，讲个故事让我心情好点,麻烦给我播放个故事，让我心情好点,passed,passed,,
"孩子在车上,讲个适合孩子的故事",麻烦给孩子讲个合适的故事,passed,passed,,
"讲个故事,一起讨论",给我讲个故事然后一起讨论,passed,passed,,
一家人出去玩，讲个欢乐的故事,麻烦在旅途中给我讲个欢乐的故事,passed,passed,,
"讲个充满想象力的故事,让孩子发挥想象",请讲个富有奇幻色彩的故事，让孩子展开想象,passed,passed,,
讲个能增长见识的故事,麻烦给我讲个能让我长知识的故事,passed,passed,,
讲个温馨的故事，让我享受下路上的家庭时光,麻烦播放一个温馨的故事，让我享受这惬意时光,passed,passed,,
我和我的朋友们都在车上，讲个故事活跃下气氛,麻烦给我讲个故事活跃下气氛,passed,passed,,
讲个令人难忘的故事，给这次家庭出游留下美好的回忆,麻烦讲个有趣的故事，让这次海边出游有更多美好回忆,passed,passed,,
讲个有关友情的故事，增进咱们的感情,麻烦讲个有关知己情的故事，增进咱们的感情,passed,passed,,
讲个好玩的故事，大家乐一乐,请给我讲个有趣的故事,passed,passed,,
讲个故事，开启我们的话题,请开启一个故事话题,passed,passed,,
去谈业务，有点紧张，讲个故事我缓解下,我要去面试，心里有点紧张，给我播放个故事缓解下,passed,passed,,
讲个能提升个人素养的故事,麻烦讲个有助于提升素养的故事,passed,passed,,
讲个商务谈判的故事，给我启发下思路,请给我讲个商务营销的故事，启发下思路,passed,passed,,
面对重要业务，给我讲个故事调整下心态,面对重要考试，快点给我讲个故事调整下心态,passed,passed,,
讲个能让我成长的故事,麻烦给我讲个有助于我成长的故事,passed,passed,,
今天我只能一个人出来玩，给我讲个故事排解下孤独,我独自开车好无聊，能给我讲个故事吗,passed,passed,,
讲个动人的故事，丰富下我的内心世界,请给我讲个感人的故事，充实下我的内心,passed,passed,,
开高速开得有点犯困了，给我讲个故事提提神,我在高速上有点困了，麻烦给我讲个故事提提神,passed,passed,,
讲个故事让我享受下车内独处的宁静,请播放一个故事，让我享受车内的宁静,passed,passed,,
独自开夜车有点害怕，给我讲个故事壮壮胆,独自夜里开车有点心慌，麻烦给我讲个故事壮壮胆子,passed,passed,,
讲个故事给我增添些夜晚乡间小路驾驶的安全感,麻烦给我讲个故事，让我在白天高速驾驶时更有安全感,passed,passed,,
这段路伸手不见五指，讲个故事度过这段路,麻烦讲个故事，打发一下这段路程,passed,passed,,
车外风大雨大，我的宝宝坐后排有点怕，给他讲个故事分散下注意力,宝宝有点害怕，快播放个故事安抚一下,passed,passed,,
这会车外面下大雪，车开得我有点紧张，讲个故事让我放松点,麻烦给我讲个故事放松一下，外面这暴雨下得我开车有点心慌,passed,passed,,
给我讲个中国科幻故事,麻烦给我讲个外国科幻故事,passed,passed,,
给我的宝宝讲个童话故事,请给我的宝宝讲个寓言故事,passed,passed,,
大雨天开车艰难，来个故事鼓励下我,麻烦给我播放个故事鼓励一下,passed,passed,,
天气不好，我女朋友坐副驾很担心我的驾驶技术，给她讲个故事缓解下,麻烦给我讲个寓言，现在天气不好，我女朋友坐副驾担心我的驾驶技术，缓解下她的紧张,passed,passed,,
给我讲个古代的故事,请给我讲一个古代的传说,passed,passed,,
我想听晴天小猪的故事,请给我播放白雪公主的故事,passed,passed,,
给我讲个80年代的故事,麻烦给我讲个90年代的故事,passed,passed,,
给我讲个80年代的故事,能不能给我讲个60年代的故事,passed,passed,,
给我的宝宝讲个孙悟空的故事,请给我的孩子讲个哪吒的故事,passed,passed,,
新街口附近有情调的西餐厅推荐,麻烦推荐夫子庙附近有氛围的西餐厅,passed,passed,,
附近能做正宗淮扬菜的中餐厅推荐,请帮我推荐一家附近做淮扬菜的中餐厅,passed,passed,,
周边有没有适合家庭聚餐的中餐厅推荐,帮我找找周边适合朋友聚餐的湘菜馆,passed,passed,,
情人节我想带对象去吃西餐，帮我推荐些百家湖附近的,七夕节我打算带对象去吃西餐，麻烦推荐些夫子庙附近的,passed,passed,,
周边食材新鲜的火锅店推荐,麻烦推荐一下周边的重庆火锅点,passed,passed,,
推荐百家湖附近能唱KTV的商场,请给我推荐新街口附近能唱KTV的商场,passed,passed,,
附近有儿童套餐的火锅店推荐,请给我推荐附近有儿童餐的潮汕牛肉火锅店,passed,passed,,
推荐南京奥体中心附近有包厢的中餐厅,麻烦推荐一下上海东方明珠附近有包间的西餐厅,passed,passed,,
推荐华采天地提供宝宝椅的餐厅,麻烦推荐水游城提供宝宝椅的餐厅,passed,passed,,
徐庄软件园周边能免费停车的餐厅,帮我找找中关村软件园附近能免费停车的餐厅,passed,passed,,
南京奥体附近有WiFi的餐厅推荐,麻烦推荐一下上海外滩附近有WiFi的餐厅,passed,passed,,
南京奥体附近有大桌的餐厅推荐,帮我推荐上海外滩附近有包间的餐厅,passed,passed,,
南京玄武湖附近有露天位的餐厅推荐,帮我推荐一下上海外滩附近有露天位的餐厅,passed,passed,,
百家湖附近有充电宝的餐厅推荐,麻烦推荐一下新街口附近带充电宝的餐厅,passed,passed,,
元通地铁站附近有10人以上大桌的餐厅推荐,请给我推荐奥体中心附近能容纳10人以上大桌的餐厅,passed,passed,,
新街口附近有无障碍设施的饭店推荐,麻烦推荐一下夫子庙附近有儿童游乐区的饭店,passed,passed,,
仙林湖附近可到店自提的餐厅推荐,麻烦推荐一下夫子庙附近可到店自提的餐厅,passed,passed,,
新街口附近有儿童游乐区的饭店推荐,请给我推荐新街口附近有儿童游乐区的西餐厅,passed,passed,,
这个周末我要和朋友们聚餐，8个大人，4个小宝宝，帮我推荐个仙林金鹰附近的餐厅,麻烦给我推荐一家新街口附近适合聚餐的餐厅，有8个大人和4个小宝宝,passed,passed,,
推荐仙林湖周边禁烟的餐厅,帮我推荐一下夫子庙周边禁烟的餐厅,passed,passed,,
周边可带宠物的餐厅帮忙推荐一下,麻烦推荐一下周边能让带宠物的餐厅,passed,passed,,
帮我在江宁大学城找个能吃淮扬菜然后又能和朋友开黑的地方,请帮我在河西商圈找个能吃粤菜然后又能和朋友玩桌游的地方,passed,passed,,
我手机快没电了，给我推荐个万达茂附近人家100，评分4.5以上的烤肉店,麻烦给我推荐个万象城附近人均100，评分4.5以上的韩式烤肉店,passed,passed,,
上海世纪公园附近可预约的火锅店推荐,麻烦推荐一下广州越秀公园附近可预约的火锅店,passed,passed,,
我想喝库迪，我朋友想喝茉沏，帮我们找个仙林附近的商场,麻烦帮我们找个江宁附近能喝瑞幸和喜茶的商场,passed,passed,,
我想喝咖啡，帮我在羊山公园附近找下库迪，且可以点外卖的,麻烦在人民广场附近找下瑞幸，能点外卖的,passed,passed,,
推荐周边的加油站,请给我推荐一下周边的充电桩,passed,passed,,
帮我找下红枫科技园附近半夜1点还营业的烧烤店，要能堂食的那种,请帮我导航到人民广场附近能堂食的烧烤店,passed,passed,,
附近的充电桩推荐,帮我推荐一下周边的充电站,passed,passed,,
附近有情侣座的电影院推荐,请给我推荐附近有情侣座的影剧院,passed,passed,,
推荐周边的停车场,请推荐一下周边的停车处,passed,passed,,
推荐元通地铁站附近的休闲娱乐场所,麻烦推荐奥体中心附近的休闲娱乐场所,passed,passed,,
推荐一下百家湖附近能免费停车的电影院,麻烦推荐一下新街口附近能免费停车的电影院,passed,passed,,
推荐下新街口附近可点餐的KTV,请推荐新街口附近可点餐的酒吧,passed,passed,,
推荐下新街口附近提供免费茶点的KTV,请推荐夫子庙附近提供免费小吃的KTV,passed,passed,,
帮我找附近21点还营业的，评分高于4.7的按摩店,请帮我找找附近评分高于4.8的推拿店,passed,passed,,
推荐下新街口附近提供酒水的休闲娱乐场所,麻烦推荐下夫子庙附近提供小吃的休闲娱乐场所,passed,passed,,
推荐仙林湖周边可观影的休闲娱乐场所,请帮我推荐仙林湖周边能看电影的地方,passed,passed,,
百家湖附近提供零食的休闲娱乐场所推荐,麻烦推荐一下新街口附近能提供饮品的休闲娱乐场所,passed,passed,,
新街口周边宾客不限的休闲娱乐场所推荐,请给我推荐夫子庙周边宾客不限的休闲娱乐场所,passed,passed,,
周边有共享充电宝的休闲娱乐场所推荐下,请帮我推荐周边有充电站的休闲场所,passed,passed,,
新街口附近有巨幕厅的电影院推荐,请帮我推荐夫子庙附近有4D厅的电影院,passed,passed,,
附近提供充电线的休闲娱乐场所推荐,请帮我推荐附近能充电的咖啡馆,passed,passed,,
推荐新街口周边有卡座的休闲娱乐场所,请给我推荐夫子庙周边有包间的休闲娱乐场所,passed,passed,,
推荐新街口周边有沙发位的休闲娱乐场所,帮忙推荐夫子庙附近有软椅的休闲场所,passed,passed,,
推荐新街口周边无最低消费的休闲娱乐场所,帮我推荐夫子庙周边无最低消费的休闲娱乐场所,passed,passed,,
附近有VIP影厅的电影院帮忙推荐下,麻烦推荐一下附近有巨幕影厅的电影院,passed,passed,,
天隆寺地铁站附近有娃娃机的休闲娱乐场所推荐,请推荐新街口地铁站附近有密室逃脱的娱乐场所,passed,passed,,
附近可带宠物的休闲娱乐场所推荐,帮我推荐一下附近能带着宠物去的游玩场所,passed,passed,,
新街口附近提供啤酒的休闲娱乐场所推荐,麻烦推荐夫子庙附近提供鸡尾酒的休闲娱乐场所,passed,passed,,
新街口附近有简餐的休闲娱乐场所推荐,帮我推荐夫子庙附近有小吃的休闲娱乐场所,passed,passed,,
推荐天隆寺地铁站附近有一次性洗浴用品的休闲娱乐场所,帮我推荐新街口地铁站附近有按摩服务的休闲场所,passed,passed,,
天隆寺地铁站附近有一次性毛巾的休闲娱乐场所推荐,请推荐新街口地铁站附近有一次性拖鞋的休闲娱乐场所,passed,passed,,
天隆寺地铁站附近有一次性床单的休闲娱乐场所推荐,请推荐新街口地铁站附近能提供一次性毛巾的休闲场所,passed,passed,,
推荐下天隆寺地铁站附近有儿童游乐区的休闲娱乐场所,麻烦推荐下新街口地铁站附近有儿童游乐区的休闲娱乐场所,passed,passed,,
附近有泳池的酒店推荐,请给我推荐附近带泳池的度假酒店,passed,passed,,
周边有驻唱的休闲娱乐场所推荐,帮我推荐周边有现场乐队表演的休闲场所,passed,passed,,
帮我推荐新街口有简餐、能观影还可以免费停车的休闲娱乐场所,请帮我找新街口有小吃、能唱 KTV 还可免费充电的休闲场所,passed,passed,,
周边交通便利的酒店推荐,请帮我推荐周边交通便利的旅馆,passed,passed,,
周边有棋牌室的酒店推荐,请给我推荐周边带棋牌室的宾馆,passed,passed,,
推荐玄武湖附近的五星级酒店,麻烦推荐一下西湖附近的五星级酒店,passed,passed,,
朱家尖能看到海景的民宿推荐,麻烦推荐一下普陀山能看到海景的民宿,passed,passed,,
推荐下玄武湖周边有泳池的酒店推荐,麻烦推荐下西湖周边有泳池的酒店,passed,passed,,
玄武湖周边有茶室的酒店推荐,请给我推荐莫愁湖周边有茶室的酒店,passed,passed,,
玄武湖周边有酒吧的酒店推荐,请给我推荐夫子庙周边有餐厅的酒店,passed,passed,,
玄武湖周边有咖啡厅的酒店推荐,请给我推荐一下夫子庙周边有餐厅的酒店,passed,passed,,
玄武湖周边有商务中心的酒店推荐,请推荐夫子庙周边有商务中心的酒店,passed,passed,,
推荐下玄武湖周边有健身房的酒店推荐,麻烦推荐下夫子庙周边有游泳池的酒店,passed,passed,,
推荐下玄武湖周边有KTV的酒店推荐,帮我找夫子庙周边带健身房的酒店,passed,passed,,
玄武湖周边有大堂吧的酒店推荐,麻烦推荐一下夫子庙周边有健身房的酒店,passed,passed,,
玄武湖周边有会议厅的酒店推荐,请给我推荐鸡鸣寺周边有会议厅的酒店,passed,passed,,
玄武湖周边接待外宾的酒店推荐,请帮我推荐夫子庙周边接待外宾的酒店,passed,passed,,
南京奥体中心周边提供行李寄存服务的酒店推荐,请帮我推荐上海外滩周边提供行李寄存服务的酒店,passed,passed,,
南京奥体中心周边提供租车服务的酒店推荐,请帮我推荐上海外滩周边提供租车服务的酒店,passed,passed,,
推荐下南京奥体中心附近有叫醒服务的酒店,请帮我推荐下上海外滩附近有免费早餐的酒店,passed,passed,,
推荐下南京奥体中心附近有spa服务的酒店,麻烦推荐下上海外滩附近有健身房的酒店,passed,passed,,
南京奥体中心周边提供送餐服务的酒店推荐,麻烦推荐一下上海外滩周边提供送餐服务的酒店,passed,passed,,
推荐下南京奥体中心附近有洗衣服务的酒店,麻烦推荐下上海外滩附近有免费早餐的酒店,passed,passed,,
南京奥体中心周边提供机器人服务的酒店推荐,麻烦推荐一下上海外滩附近提供智能客控服务的酒店,passed,passed,,
推荐下南京奥体中心附近能快速入住退房的酒店,麻烦推荐一下上海外滩附近能快速入住退房的酒店,passed,passed,,
推荐下南京奥体中心附近有接站服务的酒店,麻烦推荐一下上海外滩附近有免费早餐的酒店,passed,passed,,
南京奥体中心周边提供接机服务的酒店推荐,帮我推荐一下上海外滩周边提供免费早餐的酒店,passed,passed,,
推荐青岛第一海滨浴场周边有水上乐园的酒店,帮我推荐北戴河海滨浴场周边带温泉的酒店,passed,passed,,
推荐东方明珠附近有儿童乐园的酒店,请推荐外滩附近有亲子设施的酒店,passed,passed,,
南京奥体中心周边有儿童拖鞋的酒店推荐,帮我推荐一下杭州奥体博览城周边有儿童拖鞋的酒店,passed,passed,,
南京奥体中心周边提供儿童玩具的酒店推荐,麻烦推荐一下北京鸟巢周边提供儿童玩具的酒店,passed,passed,,
南京奥体中心周边有儿童牙刷的酒店推荐,帮我推荐上海外滩附近有儿童玩具的酒店,passed,passed,,
周边有母婴室的景点推荐,帮我介绍周边有母婴室的商场,passed,passed,,
帮我推荐夫子庙附近可快速入住、有机器人送餐的酒店,请帮我推荐秦淮河畔能快速入住、有机器人送餐的酒店,passed,passed,,
推荐附近有自动贩卖机的景点,请推荐附近有便利店的景点,passed,passed,,
南京安德门附近有礼品商店的景点推荐,请给我推荐上海外滩附近有礼品店的景点,passed,passed,,
附近有卫生间的自然风光景点推荐,帮我推荐附近带卫生间的人文景点,passed,passed,,
推荐附近有吸烟区的景点,麻烦推荐一下附近允许吸烟的公园,passed,passed,,
推荐南京铁心桥附近可停车的景点,麻烦推荐一下上海外滩附近可停车的景点,passed,passed,,
推荐周边有餐厅的景点,请给我推荐周边有饭店的景区,passed,passed,,
推荐周边有储物柜租赁的景点,请帮我推荐周边有寄存服务的景点,passed,passed,,
推荐附近有景区讲解的景点,麻烦推荐一下附近有讲解的景区,passed,passed,,
