Query,Sentence,Status,Reason,Similarity,SimilarTo
最新热榜新闻,帮我查下最新的热榜新闻,passed,passed,,
这个新闻是在哪里发生的?,请告诉我这个新闻的事发地点是哪儿,passed,passed,,
这个新闻的原因是什么?,麻烦告诉我这个新闻的起因是什么,passed,passed,,
最新财经新闻,帮我找一下最新的财经消息,passed,passed,,
播放游戏新闻,请播放游戏方面的新闻,passed,passed,,
播放汽车新闻,请播放汽车方面的新闻,passed,passed,,
最新科技新闻,帮我找下最新的科技资讯,passed,passed,,
播放娱乐新闻,请播放娱乐新闻,passed,passed,,
播放军事新闻,请播放科技新闻,passed,passed,,
播放军事新闻,能不能播放娱乐新闻,passed,passed,,
播放国际新闻,请播放一下国际新闻,passed,passed,,
播放健康新闻,麻烦播放健康领域的新闻,passed,passed,,
播放篮球新闻,麻烦播放一下篮球新闻,passed,passed,,
播放教育新闻,请播放一下教育方面的最新新闻,passed,passed,,
收听足球新闻,请帮我收听足球新闻,passed,passed,,
收听股票新闻,请给我播放股票财经新闻,passed,passed,,
收听数码新闻,请帮我收听最新的科技新闻,passed,passed,,
收听房产新闻,请帮我播放房产方面的新闻,passed,passed,,
收听农业新闻,请帮我收听农业新闻,passed,passed,,
收听旅游新闻,请帮我收听旅游方面的新闻,passed,passed,,
收听人文新闻,请帮我收听人文新闻,passed,passed,,
收听taihai新闻,请帮我播放台海地区的新闻,passed,passed,,
收听运动新闻,请帮我收听体育赛事新闻,passed,passed,,
暂停,请暂停,passed,passed,,
快退40s,请快退40秒,passed,passed,,
收藏,请帮我收藏这个景点,passed,passed,,
xx召回的新闻,帮我找一下近期产品召回的新闻,passed,passed,,
xx质量不高,这产品的质量真的不咋地,passed,passed,,
世界上最大的哺乳动物是什么？,帮我查下现存最大的哺乳动物是啥,passed,passed,,
介绍下周杰伦的专辑范特西,请介绍下林俊杰的专辑《新地球》,passed,passed,,
天天坐办公室，肩颈酸痛，有啥适合的运动不,坐办公室久了，肩颈疼得厉害，给我推荐些适合的运动,passed,passed,,
世界上最大的淡水湖是哪个？,帮我查一下世界最大的淡水湖的信息,passed,passed,,
最近开车老吃红灯，心情糟透了，能听我吐槽下不,最近开车老是遇到堵车，心情差到极点了，能听我吐吐槽不,passed,passed,,
推荐南京铁心桥附近能行李寄存的景点,请推荐杭州西湖附近能寄存行李的景点,passed,passed,,
我们公司在徐庄软件园，下周部门聚餐，有32个人，大家都开车，想提前订个位置，帮我推荐点口味清淡的饭店,我所在的园区下周部门聚会，大概30多人，大家都开车，能提前订位，麻烦推荐几家口味清淡的饭店,passed,passed,,
嘿，今天过得咋样,能告诉我今天的状态情况不,passed,passed,,
最近我上班路上老是堵车，烦死了，你们呢,最近我去公司路上老是堵车，烦死了，你们呢,passed,passed,,
"南京女歌手，单名一个薇字的有谁
她的哪些歌比较出名
有别的版本吗
有她的最新消息吗",麻烦告诉我南京单名一个薇字的女歌手有谁，她有哪些出名的歌，有没有别的版本，还有她的最新消息,passed,passed,,
有没有那种做瑜伽时候听的有声书推荐,能不能推荐些做普拉提时听的有声书,passed,passed,,
这鬼天气老是下雨，车都脏得没法看了，你说咋办,这讨厌的天气总是下雨，车子脏得惨不忍睹了，你说怎么解决才好,passed,passed,,
堵车的时候听啥歌能解闷儿,堵车的时候听啥歌能让心情好点,passed,passed,,
开车跑长途，路上带啥吃的顶饿又方便,能不能帮我找找适合长途旅行吃的顶饿零食,passed,passed,,
我想开车去自驾游，哪个地方的风景好又不堵车,我现在想自驾游，帮我找个景色美且不拥堵的地方,passed,passed,,
怎么才能高效的工作？,能不能给我说说高效工作的法子,passed,passed,,
我们来玩成语接龙吧，我先开始，为所欲为,麻烦开启成语接龙，我先说，卧薪尝胆,passed,passed,,
来个猜车标的谜语玩玩,麻烦说一个猜车标谜语让我开心下,passed,passed,,
给我讲个开车相关的笑话乐呵乐呵,请为我讲个开车的笑话,passed,passed,,
我发现路上好多车贴都特别逗，你觉得不,麻烦跟我说说你对那些车上搞笑车贴的看法,passed,passed,,
晚上我不敢一个人开车，给我打打气呗,麻烦给我打打气，晚上我独自开车有点慌,passed,passed,,
我一开高速就紧张，有啥好办法不,麻烦给我想个在高速上缓解紧张的办法，我一开车上高速就特别紧张,passed,passed,,
现在汽车新技术越来越多，有哪些是实用的,现在汽车有啥实用的新科技，帮我查下,passed,passed,,
不同国家的汽车文化有啥差异,给我说说各个国家汽车文化的不同之处,passed,passed,,
你知道汽车史上有啥奇葩的发明不,你能告诉我汽车领域有啥怪异的发明不,passed,passed,,
介绍下明朝那些事儿,麻烦介绍一下《史记》,passed,passed,,
柜子里面为什么会生霉？,能给我说说衣柜生霉是啥缘故吗,passed,passed,,
来南京旅游有什么自然风光的景点？,麻烦给我找找杭州的自然风光景点,passed,passed,,
小朋友坐车上哪个位置安全性最高？,麻烦告知一下老人乘车时哪个位置安全性最高,passed,passed,,
南京古城墙的历史有多久？,帮我打听下苏州寒山寺的历史有多长,passed,passed,,
南京好吃的美食有哪些？,给我找找广州的热门美食,passed,passed,,
我觉得开车就应该开手动挡，自动挡开着没劲，你觉得呢,我感觉驾驶时自动挡更轻松，麻烦你说说你的驾驶挡位偏好如何,passed,passed,,
最近新能源车起火的新闻，你咋看,能说说你对最近飞机延误新闻的看法吗,passed,passed,,
我梦想着有一天能开着自己的车环球自驾游,我打算开着车环游世界，来一场自驾游,passed,passed,,
我上次开车撞到停车场闸机栏杆了，那叫一个狼狈,我跟你说，前几天开车去写字楼的停车场，一不留神就撞到闸机栏杆了，别提多糗了,passed,passed,,
现在路上新能源车越来越多了，对吧,现在来交流一下新能源车当下的状况如何,passed,passed,,
新出的AR智能眼镜好用不,新推出的AR眼镜使用起来效果好不好,passed,passed,,
你觉得汽车广告里的哪些流行元素比较能勾起人们的买车欲望,麻烦说一下电脑广告里的哪些流行元素比较能勾起人们的购买欲望,passed,passed,,
听说以后能在网上直接买车了，靠谱吗,网上购车到底可不可靠啊,passed,passed,,
今年高考政策有变化吗,今年高考政策是否有变动呢,passed,passed,,
怎么让小朋友轻松愉快的学习？,能不能找到让小孩快乐学习的办法,passed,passed,,
今年的LPR有啥调整吗,今年的公积金贷款利率有调整没,passed,passed,,
在线学英语的网站有哪些？,请查找一下在线学英语的APP,passed,passed,,
最近新能源二手车市场行情咋样,帮我查下最近进口二手车市场行情,passed,passed,,
买虚拟货币投资靠谱吗,帮我分析下投资虚拟货币是否可行,passed,passed,,
5.4青年节的由来？,能给我讲讲中秋节的由来吗,passed,passed,,
汽车工业史上有哪些传奇人物,麻烦查一下汽车行业里的传奇人物有哪些,passed,passed,,
佛教的起源？,麻烦查一下伊斯兰教的起源信息,passed,passed,,
我这个车过个100年算不算文化遗产,我想问问，我这台车过个20年算不算文化遗产,passed,passed,,
有没有汽车主题的文化活动可以参加,请帮我查找一下汽车主题的文化节活动,passed,passed,,
法拉利458算艺术品吗,请教一下，布加迪威龙算不算艺术品,passed,passed,,
人工智能怎么应用？,麻烦告知一下人工智能的应用方法,passed,passed,,
心理学的发展阶段？,请告诉我生物学的发展阶段,passed,passed,,
哪些艺术家擅长汽车主题,查一下擅长汽车主题的摄影师,passed,passed,,
朱元璋是谁啊？,麻烦查一下岳飞的信息,passed,passed,,
2024年中非合作论坛峰会内容是？,麻烦查一下2025年亚太经合组织峰会的内容,passed,passed,,
骑电动车撞到人跑了算肇事逃逸吗,麻烦告诉我，开车撞了行人跑了算肇事逃逸吗,passed,passed,,
国家对于新能源汽车的补贴政策还有嘛？,麻烦查一下省级对于新能源汽车的补贴政策情况,passed,passed,,
求解方程x²-5x+6=0,麻烦求解一下方程3x² - 8x + 4 = 0,passed,passed,,
圆周率π的近似值是多少？,麻烦查一下黄金分割比的近似值是多少,passed,passed,,
13.45和13.7哪个大,麻烦比较下32.1和32.3哪个大,passed,passed,,
如果一个数字乘以5然后加上6，结果是34，那么这个数字是什么？,能不能帮我算出，一个数字先乘以3然后加上9，结果是30，这个数字是多少,passed,passed,,
"右前方是什么山（依赖定位参数）
帮我详细介绍下",麻烦给我介绍下右前方那座山峰的详细信息,passed,passed,,
我能陪你一辈子吗？和你能陪我一辈子吗？ 这两个句子是否表达了相同的意思？,麻烦问一下，‘我在故宫等你’和‘你在故宫等我’这两个句子表达的意思一样吗,passed,passed,,
"前面是什么景区（依赖定位参数）
最适合什么季节去玩",麻烦查一下前面的美术馆信息，以及适合游玩的季节,passed,passed,,
请将"学而时习之，不亦说乎？"翻译成现代汉语。,请把'知之者不如好之者，好之者不如乐之者'翻译成现代汉语,passed,passed,,
旁边的粤菜馆咋样（依赖定位参数）,麻烦告诉我周边湘菜馆的情况,passed,passed,,
查一下过年几天的天气,帮我查下大年初一到初七的天气,passed,passed,,
前方是什么超市（依赖定位参数）,麻烦查下前方商场里超市的信息,passed,passed,,
旁边是什么公园（依赖定位参数）,帮我找找附近的花园有哪些,passed,passed,,
立春时会下雨吗,麻烦说下夏至时会不会下雪,passed,passed,,
未来一周有太阳吗,查询未来十天的气温情况,passed,passed,,
芜湖未来两三天的空气质量,帮我看看合肥未来两三天的空气质量,passed,passed,,
离情人节还有多少天,请帮我查询离国庆节还有多少天,passed,passed,,
现在几点了,请告知现在的时间,passed,passed,,
今年中秋节是几号,麻烦查一下明年中秋节是几号,passed,passed,,
2025年7月11日星期几,麻烦查一下2027年9月20日是星期几,passed,passed,,
大后天农历几号,大后天阴历是几号,passed,passed,,
大后天农历几号,麻烦查一下大后天农历是啥日子,passed,passed,,
滕王阁序全文是啥,帮我查一下将进酒全文,passed,passed,,
定风波谁写的,帮我查一下《静夜思》的作者是谁,passed,passed,,
念一首宋代的诗,麻烦念一首宋代的诗,passed,passed,,
床前明月光的下一句,麻烦说一下‘两个黄鹂鸣翠柳’的下一句,passed,passed,,
低头思故乡下一句,麻烦告知‘两个黄鹂鸣翠柳’的下一句,passed,passed,,
北京今天限行什么号,查询一下广州今天的限行号码,passed,passed,,
我的浙江车牌现在在上海高速会限行吗,我浙牌车现在在上海高速会不会限行呀,passed,passed,,
外地车苏F能走南京长江大桥吗,请问外地车粤B在广州猎德大桥可以通行吗,passed,passed,,
百草枯帮我百科下,麻烦帮我查一下草甘膦的百科信息,passed,passed,,
开长途太累了，讲个故事提提神,我开长途有点困了，麻烦讲个故事提提神,passed,passed,,
这一路还长，讲个故事解解闷儿,能给我播放个有趣的故事打发下时间吗,passed,passed,,
麻婆豆腐的做法视频,麻烦找一下鱼香肉丝的做法视频,passed,passed,,
堵在路上动不了了，讲个故事打发时间,能不能给我来个故事听听解闷,passed,passed,,
堵车堵得心烦，讲个故事让我别那么焦虑,请给我讲个故事，缓解缓解我现在的焦虑情绪,passed,passed,,
开车久了心情有点烦躁 ，讲个轻松的故事,请给我讲个诙谐的故事,passed,passed,,
怕开车犯困，讲个精彩的故事,给我来个精彩的神话故事提提神,passed,passed,,
讲个有趣的故事，在堵车时乐一乐,堵车的时候给我来个好玩的故事,passed,passed,,
每天上班开车太无聊，讲个故事,给我讲个故事,passed,passed,,
被堵得没脾气了，讲个故事安抚我一下,麻烦快点给我讲个故事，我被堵在路上快没耐心了,passed,passed,,
工作一整天开车回家，讲个故事放松下,请播放个故事，让我放松放松心情,passed,passed,,
"孩子在车上,讲个适合孩子的故事",请给小朋友讲个合适的故事,passed,passed,,
堵车厉害，讲个故事让我心情好点,我现在心情不太好，播放个故事改善下心情,passed,passed,,
讲个有哲理的故事，路上思考思考,能给我来个有深刻哲理的故事，路上琢磨琢磨,passed,passed,,
"讲个充满想象力的故事,让孩子发挥想象",麻烦说个充满奇思妙想的故事，激发孩子的想象,passed,passed,,
给孩子讲个有教育意义的故事,麻烦给小朋友讲个有启迪作用的故事,passed,passed,,
一家人出去玩，讲个欢乐的故事,旅途中给讲个逗趣的故事,passed,passed,,
"讲个故事,一起讨论",请给我讲个民间故事，之后一起探讨,passed,passed,,
我和我的朋友们都在车上，讲个故事活跃下气氛,我和朋友在车上有点无聊，讲个故事提提气氛,passed,passed,,
讲个能增长见识的故事,能给我讲个能增长见识的奇闻轶事吗,passed,passed,,
讲个温馨的故事，让我享受下路上的家庭时光,给我放个温暖的故事，让我好好享受这段时光,passed,passed,,
讲个好玩的故事，大家乐一乐,麻烦播报个搞笑的故事,passed,passed,,
讲个故事，开启我们的话题,能不能开启一个故事话题,passed,passed,,
讲个令人难忘的故事，给这次家庭出游留下美好的回忆,请讲个感人的故事，为这次山区出游增添美好的回忆,passed,passed,,
讲个商务谈判的故事，给我启发下思路,麻烦给我讲个商务合作的故事，启发下思路,passed,passed,,
讲个有关友情的故事，增进咱们的感情,请说个有关患难情的传说，增进咱们的感情,passed,passed,,
去谈业务，有点紧张，讲个故事我缓解下,麻烦给我播放个故事，我等会要参加演讲，有点紧张,passed,passed,,
讲个能提升个人素养的故事,给我讲个能提升素养的故事,passed,passed,,
面对重要业务，给我讲个故事调整下心态,在面对重要面试时，麻烦给我播放个故事调节下心态,passed,passed,,
讲个动人的故事，丰富下我的内心世界,麻烦给我讲个感人的事迹，丰富下我的精神世界,passed,passed,,
讲个能让我成长的故事,帮我讲个能助力我成长的故事,passed,passed,,
今天我只能一个人出来玩，给我讲个故事排解下孤独,请给我讲个故事，我一个人开车太孤独了,passed,passed,,
独自开夜车有点害怕，给我讲个故事壮壮胆,独自晚上开车心里有点发怵，麻烦你快点给我讲个故事壮壮胆,passed,passed,,
讲个故事让我享受下车内独处的宁静,给我来个睡前故事，让我在车里静静享受宁静,passed,passed,,
讲个故事给我增添些夜晚乡间小路驾驶的安全感,请给我讲个故事，让我在夜晚城市道路驾驶时更安心,passed,passed,,
车外风大雨大，我的宝宝坐后排有点怕，给他讲个故事分散下注意力,麻烦快点给宝宝播放个有趣的故事，让他别害怕了,passed,passed,,
这段路伸手不见五指，讲个故事度过这段路,请讲个故事，让我在这段路上不无聊,passed,passed,,
大雨天开车艰难，来个故事鼓励下我,可以给我放个励志故事鼓励鼓励我吗,passed,passed,,
这会车外面下大雪，车开得我有点紧张，讲个故事让我放松点,外面这狂风呼啸的，开车让我有些紧张，你讲个故事让我放松放松,passed,passed,,
给我的宝宝讲个童话故事,麻烦给我的孩子讲个神话故事,passed,passed,,
给我讲个中国科幻故事,请给我讲个日本科幻故事,passed,passed,,
天气不好，我女朋友坐副驾很担心我的驾驶技术，给她讲个故事缓解下,请幽默地给我说个笑话，这鬼天气不好，我女朋友坐副驾老担心我开车技术，让她别那么紧张,passed,passed,,
给我讲个80年代的故事,请给我讲个70年代的故事,passed,passed,,
给我讲个古代的故事,麻烦给我讲一个古代的寓言,passed,passed,,
给我的宝宝讲个孙悟空的故事,帮我给孩子说个后羿射日的故事,passed,passed,,
我想听晴天小猪的故事,麻烦播放一下小红帽的故事,passed,passed,,
附近能做正宗淮扬菜的中餐厅推荐,麻烦推荐一家附近能做地道淮扬菜的中餐厅,passed,passed,,
周边有没有适合家庭聚餐的中餐厅推荐,麻烦找一下周边适合家庭聚餐的粤菜馆,passed,passed,,
新街口附近有情调的西餐厅推荐,请推荐一下玄武湖附近有格调的西餐厅,passed,passed,,
周边食材新鲜的火锅店推荐,请给我推荐周边的潮汕牛肉火锅店,passed,passed,,
推荐百家湖附近能唱KTV的商场,麻烦推荐夫子庙附近能唱KTV的商场,passed,passed,,
附近有儿童套餐的火锅店推荐,麻烦推荐一下附近有儿童餐的重庆老火锅店,passed,passed,,
推荐南京奥体中心附近有包厢的中餐厅,帮我推荐一下北京故宫附近有包间的火锅店,passed,passed,,
推荐华采天地提供宝宝椅的餐厅,请推荐河西金鹰世界有宝宝椅的餐厅,passed,passed,,
南京奥体附近有大桌的餐厅推荐,请给我推荐广州塔附近有景观位的餐厅,passed,passed,,
徐庄软件园周边能免费停车的餐厅,麻烦找一下望京软件园周边能免费停车的餐厅,passed,passed,,
南京奥体附近有WiFi的餐厅推荐,请给我推荐一下北京王府井附近有WiFi的餐厅,passed,passed,,
百家湖附近有充电宝的餐厅推荐,请给我推荐夫子庙附近有充电宝的餐厅,passed,passed,,
南京玄武湖附近有露天位的餐厅推荐,帮我找找广州塔附近有露天位的餐厅,passed,passed,,
元通地铁站附近有10人以上大桌的餐厅推荐,麻烦推荐一下新街口附近能坐10人以上大桌的餐厅,passed,passed,,
仙林湖附近可到店自提的餐厅推荐,请给我推荐新街口附近能到店自提的餐厅,passed,passed,,
新街口附近有儿童游乐区的饭店推荐,麻烦推荐新街口附近有儿童游乐区的火锅店,passed,passed,,
新街口附近有无障碍设施的饭店推荐,请推荐下西湖附近有露天座位的饭店,passed,passed,,
这个周末我要和朋友们聚餐，8个大人，4个小宝宝，帮我推荐个仙林金鹰附近的餐厅,请给我推荐一家夫子庙附近能容纳8个大人和4个小宝宝聚餐的餐厅,passed,passed,,
周边可带宠物的餐厅帮忙推荐一下,请给我推荐一些周边允许带宠物的饭店,passed,passed,,
上海世纪公园附近可预约的火锅店推荐,请帮我推荐下成都人民公园附近能预约的火锅店,passed,passed,,
推荐仙林湖周边禁烟的餐厅,麻烦推荐一下新街口周边禁烟的餐厅,passed,passed,,
帮我在江宁大学城找个能吃淮扬菜然后又能和朋友开黑的地方,帮我在新街口找个能吃湘菜然后又能和朋友看电影的地方,passed,passed,,
我手机快没电了，给我推荐个万达茂附近人家100，评分4.5以上的烤肉店,帮我找个大悦城附近人均100，评分4.5以上的日式烤肉店,passed,passed,,
我想喝库迪，我朋友想喝茉沏，帮我们找个仙林附近的商场,请帮我们找个鼓楼附近能喝星巴克和奈雪的茶的商场,passed,passed,,
帮我找下红枫科技园附近半夜1点还营业的烧烤店，要能堂食的那种,麻烦帮我导航到万达广场附近半夜2点还营业的烧烤店,passed,passed,,
推荐周边的加油站,麻烦推荐一下附近的换电站,passed,passed,,
我想喝咖啡，帮我在羊山公园附近找下库迪，且可以点外卖的,请在王府井附近找下星巴克，能点外卖的,passed,passed,,
附近的充电桩推荐,请给我推荐附近的换电站,passed,passed,,
推荐元通地铁站附近的休闲娱乐场所,帮我找找新街口附近的休闲娱乐场所,passed,passed,,
附近有情侣座的电影院推荐,麻烦推荐一下附近有情侣座的影城,passed,passed,,
推荐周边的停车场,帮我推荐周边的停车场地,passed,passed,,
推荐一下百家湖附近能免费停车的电影院,请给我推荐夫子庙附近能免费停车的电影院,passed,passed,,
推荐下新街口附近提供免费茶点的KTV,麻烦推荐下新街口附近提供免费饮料的KTV,passed,passed,,
推荐下新街口附近可点餐的KTV,帮我推荐夫子庙附近能点餐的棋牌室,passed,passed,,
帮我找附近21点还营业的，评分高于4.7的按摩店,麻烦帮我找一下附近22点还营业的推拿按摩店,passed,passed,,
推荐下新街口附近提供酒水的休闲娱乐场所,请推荐下中山陵附近提供茶饮的休闲娱乐场所,passed,passed,,
推荐仙林湖周边可观影的休闲娱乐场所,麻烦推荐仙林湖周边能观影的娱乐场所,passed,passed,,
新街口周边宾客不限的休闲娱乐场所推荐,麻烦推荐一下玄武湖周边宾客不限的休闲娱乐场所,passed,passed,,
周边有共享充电宝的休闲娱乐场所推荐下,麻烦给我推荐周边有咖啡馆的休闲场所,passed,passed,,
百家湖附近提供零食的休闲娱乐场所推荐,能不能给我推荐夫子庙附近提供下午茶的休闲娱乐场所,passed,passed,,
新街口附近有巨幕厅的电影院推荐,麻烦给推荐一下新街口附近有巨幕厅的影剧院,passed,passed,,
附近提供充电线的休闲娱乐场所推荐,麻烦推荐一下附近能充电的茶馆,passed,passed,,
推荐新街口周边有沙发位的休闲娱乐场所,请帮我推荐一下中山陵周边有按摩椅的休闲场所,passed,passed,,
推荐新街口周边有卡座的休闲娱乐场所,麻烦推荐一下玄武湖周边有独立空间的休闲娱乐场所,passed,passed,,
附近可带宠物的休闲娱乐场所推荐,麻烦帮我推荐附近可以带宠物去的公园,passed,passed,,
推荐新街口周边无最低消费的休闲娱乐场所,麻烦给我推荐一下珠江路周边无最低消费的休闲娱乐场所,passed,passed,,
附近有VIP影厅的电影院帮忙推荐下,请给我推荐几家附近有4D影厅的电影院,passed,passed,,
新街口附近有简餐的休闲娱乐场所推荐,麻烦给我推荐一下珠江路附近有甜品的休闲娱乐场所,passed,passed,,
新街口附近提供啤酒的休闲娱乐场所推荐,帮我推荐一下玄武湖附近提供红酒的休闲娱乐场所,passed,passed,,
天隆寺地铁站附近有娃娃机的休闲娱乐场所推荐,麻烦推荐鼓楼地铁站附近有射箭项目的娱乐场所,passed,passed,,
天隆寺地铁站附近有一次性床单的休闲娱乐场所推荐,麻烦推荐张府园地铁站附近能提供一次性拖鞋的休闲场所,passed,passed,,
天隆寺地铁站附近有一次性毛巾的休闲娱乐场所推荐,能不能推荐夫子庙地铁站附近有一次性牙刷的休闲娱乐场所,passed,passed,,
推荐天隆寺地铁站附近有一次性洗浴用品的休闲娱乐场所,麻烦推荐鸡鸣寺地铁站附近有桌游的休闲场所,passed,passed,,
推荐下天隆寺地铁站附近有儿童游乐区的休闲娱乐场所,帮我推荐夫子庙附近有儿童游乐区的休闲场所,passed,passed,,
帮我推荐新街口有简餐、能观影还可以免费停车的休闲娱乐场所,麻烦给我推荐新街口有甜品、能打台球还能免费上网的休闲场所,passed,passed,,
周边有驻唱的休闲娱乐场所推荐,麻烦推荐一下周边有歌手驻唱的休闲娱乐场所,passed,passed,,
附近有泳池的酒店推荐,麻烦推荐一下周边带泳池的酒店,passed,passed,,
周边交通便利的酒店推荐,麻烦给我推荐周边交通便利的酒店,passed,passed,,
朱家尖能看到海景的民宿推荐,帮我推荐一下南澳岛能看到海景的民宿,passed,passed,,
推荐玄武湖附近的五星级酒店,请给我推荐一下八达岭长城附近的四星级酒店,passed,passed,,
周边有棋牌室的酒店推荐,麻烦推荐一下周边有棋牌室的酒店,passed,passed,,
玄武湖周边有茶室的酒店推荐,麻烦推荐一下紫金山周边有茶室的酒店,passed,passed,,
玄武湖周边有咖啡厅的酒店推荐,麻烦推荐一下莫愁湖周边有酒吧的酒店,passed,passed,,
玄武湖周边有酒吧的酒店推荐,麻烦推荐一下西湖周边有健身房的酒店,passed,passed,,
推荐下玄武湖周边有泳池的酒店推荐,请推荐下黄山周边有泳池的酒店,passed,passed,,
推荐下玄武湖周边有KTV的酒店推荐,麻烦给我推荐秦淮河周边有KTV的民宿,passed,passed,,
玄武湖周边有大堂吧的酒店推荐,请给我推荐一下西湖周边有游泳池的酒店,passed,passed,,
玄武湖周边有会议厅的酒店推荐,麻烦推荐下紫金山周边有会议厅的酒店,passed,passed,,
玄武湖周边接待外宾的酒店推荐,麻烦给推荐一下西湖周边接待外宾的酒店,passed,passed,,
南京奥体中心周边提供行李寄存服务的酒店推荐,麻烦推荐一下广州塔周边提供行李寄存服务的酒店,passed,passed,,
南京奥体中心周边提供租车服务的酒店推荐,麻烦给我推荐广州塔周边提供租车服务的酒店,passed,passed,,
推荐下南京奥体中心附近有spa服务的酒店,请推荐一下广州塔附近有游泳池的酒店,passed,passed,,
